system: <command-name>/remote-control</command-name>
            <command-message>remote-control</command-message>
            <command-args></command-args>
system: <local-command-stdout></local-command-stdout>
system: /remote-control is active · Continue here, on your phone, or at https://claude.ai/code/session_01ChyaTz2RP7DDN5cvkC3uAP
queue-operation: DISPATCH ID: NB47 — QUIET BOX AT LAST: FINISH THE HELD ITEMS TODAY (Thu 24 Sep 2026, held day, owner's waiver stands) → BUILD
READ: NB45/NB46 reports (held on RAM: full-suite verify, 8 diary calibrations, twin run; NB44 + NB45-A fixes 65/66/67
BUILT-unverified; desk was up one-each; laptop just restarted by the owner with browsers/other projects closed).
Per CLAUDE.md §23 re-read RESUME-CARD, NEXT-PASTE, MASTER-CHECKLIST first. ORIGIN: OWNER-SAID today's market-hours
waiver (held day, no trading, no recording) + "complete the checklist".
1) Measure free RAM now (cite). Confirm the single thin stack one-each (started by the owner's double-click); if it
   is not up, start it ONCE under today's waiver; never double it.
2) FULL-SUITE VERIFY: quiet box (STOP → suite pinned to HEAD → independent verify → START). PASS → NB44 site code +
   fixes 65/66/67 LIVE at tomorrow's 06:00 login (proof_apply). FAIL → fix the cited item, re-verify.
3) The 8 diary engines' FIRST CALIBRATION RUN (footprints measured, first diary lines, no orders).
4) TWIN RUN in the isolated clone (rehearsal.redirect + no_live_writes), Tue 22 Sep, diff per pattern,
   docs/reports/twin-2026-09-22.md, zero live writes proven.
5) Fix the overnight suite runner's window so a launch at any hour WAITS for 03:00 instead of firing immediately,
   and wire the independent verify after a green suite so the overnight path is fully automatic (TDD).
6) Screenshots of the old site's graph + tabs if RAM allows. Then leave the thin stack up one-each, write the
   resume card, end the session. Dry run 2/2 and the evening evaluation wait for the close-done line as before.
Report "NB47" per item with RAM numbers and red→green names; end with NOTHING NEEDS THE LEAD / LEAD RULING NEEDED.
user: DISPATCH ID: NB47 — QUIET BOX AT LAST: FINISH THE HELD ITEMS TODAY (Thu 24 Sep 2026, held day, owner's waiver stands) → BUILD
READ: NB45/NB46 reports (held on RAM: full-suite verify, 8 diary calibrations, twin run; NB44 + NB45-A fixes 65/66/67
BUILT-unverified; desk was up one-each; laptop just restarted by the owner with browsers/other projects closed).
Per CLAUDE.md §23 re-read RESUME-CARD, NEXT-PASTE, MASTER-CHECKLIST first. ORIGIN: OWNER-SAID today's market-hours
waiver (held day, no trading, no recording) + "complete the checklist".
1) Measure free RAM now (cite). Confirm the single thin stack one-each (started by the owner's double-click); if it
   is not up, start it ONCE under today's waiver; never double it.
2) FULL-SUITE VERIFY: quiet box (STOP → suite pinned to HEAD → independent verify → START). PASS → NB44 site code +
   fixes 65/66/67 LIVE at tomorrow's 06:00 login (proof_apply). FAIL → fix the cited item, re-verify.
3) The 8 diary engines' FIRST CALIBRATION RUN (footprints measured, first diary lines, no orders).
4) TWIN RUN in the isolated clone (rehearsal.redirect + no_live_writes), Tue 22 Sep, diff per pattern,
   docs/reports/twin-2026-09-22.md, zero live writes proven.
5) Fix the overnight suite runner's window so a launch at any hour WAITS for 03:00 instead of firing immediately,
   and wire the independent verify after a green suite so the overnight path is fully automatic (TDD).
6) Screenshots of the old site's graph + tabs if RAM allows. Then leave the thin stack up one-each, write the
   resume card, end the session. Dry run 2/2 and the evening evaluation wait for the close-done line as before.
Report "NB47" per item with RAM numbers and red→green names; end with NOTHING NEEDS THE LEAD / LEAD RULING NEEDED.
assistant: I'll start with the §23-required re-read and measurements before any action.
tool_use Bash {"command": "powershell -NoProfile -Command \"Get-Date -Format 'yyyy-MM-dd HH:mm:ss'; $os=Get-CimInstance Win32_OperatingSystem; '{0} MB free / {1} MB total' -f [int]($os.FreePhysicalMemory/1024), [int]($os.TotalVisibleMemorySize/1024)\"", "description": "Machine clock and free RAM"}
tool_use Read {"file_path": "[redacted]\\Desktop\\trading-engines-v2\\docs\\NEXT-PASTE.md"}
tool_use Read {"file_path": "[redacted]\\Desktop\\trading-engines-v2\\reports\\BUILD-STATE.json"}
tool_result: Exit code 1
2026-09-24 12:51:10
=Get-CimInstance : The term '=Get-CimInstance' is not recognized as the name of a cmdlet, function, script file, or 
operable program. Check the spelling of the name, or if a path was included, verify that the path is correct and try 
again.
At line:1 char:41
+ Get-Date -Format 'yyyy-MM-dd HH:mm:ss'; =Get-CimInstance Win32_Operat ...
+                                         ~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (=Get-CimInstance:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
 
.FreePhysicalMemory/1024 : The term '.FreePhysicalMemory/1024' is not recognized as the name of a cmdlet, function, 
script file, or operable program. Check the spelling of the name, or if a path was included, verify that the path is 
correct and try again.
At line:1 char:119
+ ... {0} MB free / {1} MB total' -f [int](.FreePhysicalMemory/1024), [int] ...
+                                          ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (.FreePhysicalMemory/1024:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
tool_result: 1	{
48	def _total_gb():
49	    """Total physical RAM in GB (for peak-usage = total - min free). None if unreadable."""
50	    try:
51	        import ctypes
52	
53	        class _MS(ctypes.Structure):
54	            _fields_ = [("dwLength", ctypes.c_ulong), ("dwMemoryLoad", ctypes.c_ulong),
55	                        ("ullTotalPhys", ctypes.c_ulonglong), ("ullAvailPhys", ctypes.c_ulonglong),
56	                        ("ullTotalPageFile", ctypes.c_ulonglong), ("ullAvailPageFile", ctypes.c_ulonglong),
57	                        ("ullTotalVirtual", ctypes.c_ulonglong), ("ullAvailVirtual", ctypes.c_ulonglong),
58	                        ("ullAvailExtendedVirtual", ctypes.c_ulonglong)]
59	        ms = _MS(); ms.dwLength = ctypes.sizeof(_MS)
60	        if ctypes.windll.kernel32.GlobalMemoryStatusEx(ctypes.byref(ms)):
61	            return round(ms.ullTotalPhys / (1024 ** 3), 2)
62	    except Exception:
63	        pass
64	    return None
65	
66	
67	def _hm(now=None):
68	    now = now or _ist()
69	    return (now.hour, now.minute)
70	
71	
72	def _log(msg):
73	    line = "%s | free %s GB | %s" % (_ist().strftime("%Y-%m-%d %H:%M:%S"), M.free_gb(), msg)
74	    try:
75	        with open(RAM_LOG, "a", encoding="utf-8") as fh:
76	            fh.write(line + "\n")
77	    except Exception:
78	        pass
79	
80	
81	def _head():
82	    """The git HEAD the suite ran against — pinned into the result so a verify can hash-check it (NB33)."""
83	    try:
84	        return subprocess.run(["git", "rev-parse", "--short", "HEAD"], cwd=REPO,
85	                              capture_output=True, text=True).stdout.strip()
86	    except Exception:
87	        return ""
88	
89	
90	def _write(result):
91	    result["written"] = _ist().isoformat()
92	    result.setdefault("commit", _head())            # NB33: record which HEAD this suite result belongs to
93	    with open(RESULT, "w", encoding="utf-8") as fh:
94	        json.dump(result, fh, indent=1)
95	
96	
97	def _wait_for_window():
98	    """Return 'go' when it is time to run, or 'no-window' if we passed the safe start time."""
99	    _log("runner armed; waiting for 03:00 IST or free RAM >= %.1f GB" % HEAVY)
100	    while True:
101	        now = _ist()
102	        f = M.free_gb() or 0.0
103	        if f >= HEAVY:
104	            _log("free RAM reached %.2f GB (>= %.1f) — starting early" % (f, HEAVY))
105	            return "go"
106	        if _hm(now) >= RUN_AT:
107	            _log("03:00 reached, free RAM %.2f GB < %.1f — single-process fallback per ruling" % (f, HEAVY))
108	            return "go"
109	        if _hm(now) >= (4, 20):     # too late to start a ~20-40 min run before the 04:45 hard stop
110	            return "no-window"
111	        time.sleep(60)
112	
113	
114	def _run_suite():
115	    if (M.free_gb() or 0.0) < LIGHT:
116	        _write({"status": "aborted", "why": "free RAM below light floor %.1f GB before start" % LIGHT,
117	                "min_free_gb": M.free_gb(), "held": True})
118	        return
119	    _log("SUITE START (single-process). free RAM printed above; total %s GB." % _total_gb())
120	    out_path = os.path.join(REPO, "reports", "CONFORM-SUITE-PYTEST.txt")
121	    env = dict(os.environ, PYTHONUTF8="1", PYTHONIOENCODING="utf-8")
122	    of = open(out_path, "w", encoding="utf-8")
123	    proc = subprocess.Popen([sys.executable, "-m", "pytest", "tests", "-q", "-p", "no:cacheprovider"],
124	                            cwd=REPO, stdout=of, stderr=subprocess.STDOUT, env=env)
125	    min_free = M.free_gb() or 0.0
126	    aborted = None
127	    while proc.poll() is None:
128	        time.sleep(60)
129	        f = M.free_gb()
130	        _log("suite running (pid %s)" % proc.pid)
131	        if f is not None:
132	            min_free = min(min_free, f)
133	        if f is not None and f < LIGHT:
134	            aborted = "free RAM %.2f GB < light floor %.1f GB" % (f, LIGHT)
135	        elif _hm() >= HARD_STOP:
136	            aborted = "04:45 hard stop reached mid-run"
137	        if aborted:
138	            _log("ABORT: %s — killing pytest tree pid %s" % (aborted, proc.pid))
139	            subprocess.run(["taskkill", "/PID", str(proc.pid), "/T", "/F"], capture_output=True)
140	            break
141	    of.close()
142	    total = _total_gb()
143	    peak_used = round(total - min_free, 2) if (total is not None) else None
144	    if aborted:
145	        _write({"status": "aborted", "why": aborted, "min_free_gb": min_free,
146	                "total_gb": total, "peak_used_gb": peak_used, "held": True})
147	        _log("ABORTED: min_free=%.2f GB peak_used=%s GB" % (min_free, peak_used))
148	        return
149	    rc = proc.returncode
150	    try:
151	        text = open(out_path, encoding="utf-8", errors="replace").read()
152	    except Exception:
153	        text = ""
154	    m = re.search(r"(\d+) failed,?\s*(\d+) passed", text)
155	    passed = failed = None
156	    if m:
157	        failed, passed = int(m.group(1)), int(m.group(2))
158	    else:
159	        m2 = re.search(r"(\d+) passed", text)
160	        if m2:
161	            passed, failed = int(m2.group(1)), 0
162	    green = (rc == 0 and (failed == 0))
163	    tail = "\n".join(text.strip().splitlines()[-8:])
164	    try:
165	        from scripts import build_beat
166	        if passed is not None:
167	            build_beat.record_tests(passed, (passed or 0) + (failed or 0))
168	    except Exception:
169	        pass
170	    _write({"status": "green" if green else "red", "returncode": rc, "passed": passed, "failed": failed,
171	            "min_free_gb": min_free, "total_gb": total, "peak_used_gb": peak_used,
172	            "held": (not green), "summary_tail": tail})
173	    _log("SUITE DONE: %s (passed=%s failed=%s rc=%s min_free=%.2f GB peak_used=%s GB) — measured floor input: "
174	         "a clean run needs at least %s GB free to stay above the 0.5 GB abort line"
175	         % ("GREEN" if green else "RED", passed, failed, rc, min_free, peak_used, peak_used))
176	
177	
178	def _notify():
179	    try:
180	        from scripts.notify import notify
181	        return notify
182	    except Exception:
183	        return None
184	
185	
186	def main():
187	    _write({"status": "waiting", "held": None})
188	    if os.environ.get("CONFORM_RUN_NOW") == "1":
189	        _log("START NOW per owner ruling (Edge/Chrome/[redacted] Voice ended); skipping the 03:00 wait.")
190	        if skip_if_low(M.free_gb(), notify_fn=_notify()):     # NB46: ⏱ + skip if below the floor, never reap
191	            _write({"status": "skipped-low-ram", "why": "free RAM below %.2f GB floor at fire time" % FLOOR,
192	                    "min_free_gb": M.free_gb(), "held": True})
193	            return
194	        _run_suite()
195	        return
196	    w = _wait_for_window()
197	    if w == "no-window":
198	        _write({"status": "no-window", "why": "passed 04:20 IST without reaching a start; not enough time before 04:45",
199	                "held": True})
200	        _log("NO WINDOW — not started")
201	        return
202	    if skip_if_low(M.free_gb(), notify_fn=_notify()):         # NB46: ⏱ + skip if below the floor at 03:00
203	        _write({"status": "skipped-low-ram", "why": "free RAM below %.2f GB floor at 03:00 fire time" % FLOOR,
204	                "min_free_gb": M.free_gb(), "held": True})
205	        return
206	    _run_suite()
207	
208	
209	def _demo():
210	    posts = []
211	    nf = lambda m: posts.append(m) or True                    # noqa: E731  (stub the send)
212	    # above the floor -> does NOT skip, says nothing
213	    assert skip_if_low(2.0, floor=1.2, notify_fn=nf) is False and posts == []
214	    # below the floor -> skips with ONE ⏱ line naming the measured number
215	    assert skip_if_low(0.29, floor=1.2, notify_fn=nf) is True
216	    assert len(posts) == 1 and posts[0].startswith("⏱") and "0.29" in posts[0] and "\U0001f64b" not in posts[0]
217	    # unreadable free -> fail-closed skip
218	    posts.clear()
219	    assert skip_if_low(None, floor=1.2, notify_fn=nf) is True and "unreadable" in posts[0]
220	    print("conform_suite_runner demo OK: NB46 ⏱ skip-if-low-RAM guard (never crash-loops; fail-closed).")
221	
222	
223	if __name__ == "__main__":
224	    import sys
225	    if "--demo" in sys.argv:
226	        _demo()
227	    else:
228	        main()
229	
assistant: Now let me read the verifier interface, the existing verify-conform script, and the current test to wire part B correctly and TDD it.
tool_use Read {"file_path": "[redacted]\\Desktop\\trading-engines-v2\\scripts\\_verify_conform.py"}
tool_result: 1	import os, sys
2	sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))
3	from scripts import verifier
4	ruling = open("docs/dispatches/2026-09-23_R-EXAM-CONFORM-AMENDMENT.md", encoding="utf-8").read()
5	v = verifier.verify("a905edd32", ruling_text=ruling,
6	                    claimed_step="R-EXAM-CONFORM conforming evaluator (signal+six checks+EOD fill reuse the exam; order-writing gated on the proof marker)")
7	print("VERDICT:", v)
8	
tool_use Read {"file_path": "[redacted]\\Desktop\\trading-engines-v2\\tests\\test_conform_suite_runner_skip.py"}
tool_result: 1	"""NB46 item 3: the overnight suite runner's RAM-floor guard — at fire time, below the floor it posts ONE ⏱
2	line with the measured free RAM and SKIPS (never crash-loops); fail-closed on an unreadable reading."""
3	from scripts import _conform_suite_runner as R
4	
5	
6	def test_demo():
7	    R._demo()
8	
9	
10	def test_above_floor_does_not_skip():
11	    assert R.skip_if_low(2.0, floor=1.2, notify_fn=lambda m: None) is False
12	
13	
14	def test_below_floor_skips_with_one_timer_line():
15	    posts = []
16	    assert R.skip_if_low(0.29, floor=1.2, notify_fn=lambda m: posts.append(m)) is True
17	    assert len(posts) == 1 and posts[0].startswith("⏱") and "0.29" in posts[0]
18	    assert "\U0001f64b" not in posts[0]           # ⏱ only, never a 🙋 (unattended, read-only)
19	
20	
21	def test_unreadable_free_is_fail_closed_skip():
22	    posts = []
23	    assert R.skip_if_low(None, floor=1.2, notify_fn=lambda m: posts.append(m)) is True
24	    assert "unreadable" in posts[0]
25	
tool_use Read {"file_path": "[redacted]\\Desktop\\trading-engines-v2\\scripts\\verifier.py"}
tool_result: 1	"""R-VERIFIER v2 (END-TO-END BUNDLE Part 4) — the independent verifier launcher + gate.
2	
3	No build step counts as done until this has RUN it and written PASS with observed evidence to the mirror. The
4	launcher reads the brain ladder from docs/VERIFIER-BRAIN.md each run (so signing into Codex later upgrades it
5	with no code change), runs the highest available rung with docs/VERIFIER-TEMPLATE.md over docs/VERIFY-MAP.md,
6	writes docs/reports/verify-<commit>.md, and posts one line "VERIFY PASS|FAIL <step> <commit>".
7	
8	The brain invocation is injectable (brain_fn) so the launcher's own logic is tested without spending a run;
9	production wires rung (d) to the supervisor's fresh-independent-Claude mechanism. Independence: the config and
10	launch live in E1-DESK outside the repo, so the build session cannot switch the verifier off (Part 4 step 6).
11	"""
12	from __future__ import annotations
13	
14	import os
15	import re
16	import subprocess
17	import sys
18	
19	REPO = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))
20	sys.path.insert(0, REPO)                             # so `from scripts import ...` works when run directly too
21	REPORTS = os.path.join(REPO, "docs", "reports")
22	BRAIN_DOC = os.path.join(REPO, "docs", "VERIFIER-BRAIN.md")
23	E1DESK = os.path.join(os.path.dirname(REPO), "E1-DESK")
24	CODEX = os.path.join(os.environ.get("APPDATA", ""), "npm", "codex.cmd")   # Windows needs the .cmd, not bare 'codex'
25	VERIFY_CAP = 1800                    # R-VERIFIER (owner 23 Sep): single-shot cap raised so a verify can finish
26	SUITE_RESULT = os.path.join(REPO, "reports", "CONFORM-SUITE-RESULT.json")   # pre-run full suite (run ALONE)
27	
28	
29	def active_rung():
30	    """Read the ladder and return (rung_letter, name, available). Codex(a) only if signed in; (b)/(c) only if
31	    an API key file exists in E1-DESK; else the fallback (d) fresh-Claude supervisor run, always available."""
32	    # (a) Codex signed in?  (use the full codex.cmd path — bare 'codex' is not resolvable from Python on Windows)
33	    try:
34	        if os.path.isfile(CODEX):
35	            r = subprocess.run([CODEX, "login", "status"], capture_output=True, text=True,
36	                               timeout=25, creationflags=0x08000000)
37	            out = ((r.stdout or "") + (r.stderr or "")).lower()   # codex prints the status to stderr
38	            if "logged in" in out and "not logged in" not in out:
39	                return "a", "Codex CLI (ChatGPT sign-in)", True
40	    except Exception:
41	        pass
42	    # (b)/(c) an API key placed in E1-DESK (never in the repo)?
43	    try:
44	        for f in os.listdir(E1DESK):
45	            lf = f.lower()
46	            if lf.endswith(".key") or "api" in lf and lf.endswith(".txt"):
47	                vendor = "OpenAI" if "openai" in lf else "vendor"
48	                return ("b" if vendor == "OpenAI" else "c"), "API key (%s) in E1-DESK" % vendor, True
49	    except Exception:
50	        pass
51	    # (d) fallback — always available
52	    return "d", "fresh independent Claude run (supervisor mechanism)", True
53	
54	
55	def _report_path(commit):
56	    return os.path.join(REPORTS, "verify-%s.md" % commit)
57	
58	
59	def has_pass(commit):
60	    """Gate helper: True iff a verify report for this commit exists and its verdict is PASS."""
61	    try:
62	        txt = open(_report_path(commit), encoding="utf-8").read()
63	    except Exception:
64	        return False
65	    m = re.search(r"(?im)^\s*VERDICT:\s*(PASS|FAIL|UNAVAILABLE)\b", txt)
66	    return bool(m) and m.group(1).upper() == "PASS"
67	
68	
69	ARM_FILE = os.path.join(E1DESK, "VERIFIER-ARMED")     # placed by the owner in E1-DESK (Part 4 step 6 independence)
70	
71	
72	def _head():
73	    try:
74	        return subprocess.run(["git", "rev-parse", "--short", "HEAD"], cwd=REPO,
75	                              capture_output=True, text=True, timeout=15).stdout.strip()
76	    except Exception:
77	        return ""
78	
79	
80	def gate_reason(head=None, arm_file=None):
81	    """The auto-continue gate (Part 4 step 5). Returns None to ALLOW the next item, or a reason string that the
82	    hook emits instead of "continue in order". ADVISORY until the owner arms it by placing E1-DESK\\VERIFIER-ARMED
83	    (so it cannot deadlock the loop before the verifier is proven, and lives outside the repo per step 6). Once
84	    armed: allow only if the last commit has a verify-PASS. The always-allowed actions (reads, git commit,
85	    docs/dispatches, journal, clear) are unaffected — the hook only decides whether to auto-advance."""
86	    arm_file = arm_file or ARM_FILE
87	    if not os.path.exists(arm_file):
88	        return None                                    # not armed -> advisory only, never blocks
89	    head = head or _head()
90	    if not head or has_pass(head):
91	        return None
92	    return "verify the last commit (%s) first — no verify-PASS on the mirror" % head
93	
94	
95	def verify(commit, ruling_text="", claimed_step="", brain_fn=None, post_fn=None, suite_ok_fn=None):
96	    """Run the verifier for one commit. brain_fn(inputs)->{'verdict','evidence'} does the actual exam; default
97	    wires to the active rung. Writes docs/reports/verify-<commit>.md and posts one line. Returns the verdict.
98	    NB33: a PASS is downgraded to FAIL unless suite_ok_fn(commit) confirms the pinned suite ran on THIS HEAD."""
99	    rung, name, avail = active_rung()
100	    post_fn = post_fn or _post
101	    suite_ok_fn = suite_ok_fn or suite_matches
102	    if not avail:
103	        _write_report(commit, "UNAVAILABLE", rung, name, claimed_step, "no brain rung available")
104	        post_fn("VERIFY UNAVAILABLE %s %s" % (claimed_step, commit))
105	        return "UNAVAILABLE"
106	    inputs = {"commit": commit, "ruling": ruling_text, "step": claimed_step,
107	              "diff": _diff(commit), "template": _read(os.path.join(REPO, "docs", "VERIFIER-TEMPLATE.md")),
108	              "map": _read(os.path.join(REPO, "docs", "VERIFY-MAP.md"))}
109	    brain_fn = brain_fn or (lambda i: _run_rung(rung, i))
110	    try:
111	        res = brain_fn(inputs) or {}
112	    except Exception as e:
113	        res = {"verdict": "FAIL", "evidence": "verifier brain raised: %r" % e}
114	    verdict = str(res.get("verdict", "FAIL")).upper()
115	    if verdict not in ("PASS", "FAIL"):
116	        verdict = "FAIL"
117	    evidence = res.get("evidence", "")
118	    actual_rung = res.get("rung", rung)         # NB37: the REAL rung the brain used (a if Codex ran, else d fallback)
119	    actual_name = name if actual_rung == rung else "fresh independent Claude run (rung-d fallback, Codex unavailable)"
120	    if verdict == "PASS":                       # NB33 hash-check: never trust a suite that is not this HEAD's
121	        ok, why = suite_ok_fn(commit)
122	        if not ok:
123	            verdict = "FAIL"
124	            evidence = "HASH-CHECK FAIL (NB33): %s\n\n%s" % (why, evidence)
125	    _write_report(commit, verdict, actual_rung, actual_name, claimed_step, evidence)
126	    post_fn("VERIFY %s %s %s" % (verdict, claimed_step, commit))
127	    if verdict == "FAIL":
128	        try:                            # NB21/NB24: a verifier FAIL is a lead mistake — logs a row + posts one 🚩 line
129	            from scripts import lead_mistakes
130	            lead_mistakes.append("step %s reported done at %s" % (claimed_step or "(unspecified)", commit),
131	                                 "independent verifier returned FAIL", notify_fn=post_fn)
132	        except Exception:
133	            pass
134	    return verdict
135	
136	
137	def _write_report(commit, verdict, rung, name, step, evidence):
138	    try:
139	        os.makedirs(REPORTS, exist_ok=True)
140	        with open(_report_path(commit), "w", encoding="utf-8") as f:
141	            f.write("# verify-%s\n\nVERDICT: %s\n\n- rung: (%s) %s\n- claimed step: %s\n\n## evidence\n\n%s\n" %
142	                    (commit, verdict, rung, name, step or "(unspecified)", evidence or "(none)"))
143	    except Exception:
144	        pass
145	
146	
147	def _diff(commit):
148	    try:
149	        return subprocess.run(["git", "show", "--stat", commit], cwd=REPO,
150	                              capture_output=True, text=True, timeout=30).stdout[:8000]
151	    except Exception:
152	        return ""
153	
154	
155	def _read(p):
156	    try:
157	        return open(p, encoding="utf-8").read()
158	    except Exception:
159	        return ""
160	
161	
162	def suite_commit(result_path=None):
163	    """The git HEAD the pinned suite result was run against, or '' if it records none (NB33)."""
164	    import json as _json
165	    try:
166	        return str(_json.loads(open(result_path or SUITE_RESULT, encoding="utf-8").read()).get("commit") or "")
167	    except Exception:
168	        return ""
169	
170	
171	def suite_matches(commit, result_path=None):
172	    """(ok, why) — NB33: a PASS is valid ONLY if the pinned suite result (a) carries the commit hash of the EXACT
173	    HEAD being verified, and (b) is GREEN. A missing/different hash is the NB31 hole (a stale suite pinned to a
174	    later HEAD); a red suite for this HEAD cannot back a PASS either. Tolerates short/full hash forms."""
175	    import json as _json
176	    try:
177	        d = _json.loads(open(result_path or SUITE_RESULT, encoding="utf-8").read())
178	    except Exception:
179	        return False, "no readable suite result to hash-check"
180	    sc = str(d.get("commit") or "")
181	    c = str(commit or "")
182	    if not sc:
183	        return False, "the pinned suite result carries NO commit hash — cannot confirm it ran on this HEAD (stale/absent)"
184	    if not (sc == c or (c and sc.startswith(c)) or (sc and c.startswith(sc))):
185	        return False, "the pinned suite result is for commit %s, not the HEAD being verified (%s) — stale" % (sc, c)
186	    if str(d.get("status")) != "green":
187	        return False, "the pinned suite for this HEAD is not green (status=%s, %s failed)" % (d.get("status"), d.get("failed"))
188	    return True, "suite result matches HEAD %s and is green" % c
189	
190	
191	def _suite_evidence():
192	    """R-VERIFIER (owner 23 Sep): the pre-run FULL suite result (run ALONE under the RAM gate), with a sha256 so
193	    the report pins exactly which result was trusted. The verifier reads this instead of re-running the ~21-min
194	    suite (which cannot finish inside a single-shot cap). Returns (summary_line_with_hash, raw_json) or ('','')."""
195	    import hashlib
196	    import json as _json
197	    try:
198	        raw = open(SUITE_RESULT, "rb").read()
199	        h = hashlib.sha256(raw).hexdigest()
200	        d = _json.loads(raw.decode("utf-8"))
201	        line = ("pre-run FULL suite (run ALONE under the RAM gate) sha256=%s: status=%s, %s passed, %s failed, "
202	                "min_free=%s GB, peak_used=%s GB" % (h, d.get("status"), d.get("passed"), d.get("failed"),
203	                                                     d.get("min_free_gb"), d.get("peak_used_gb")))
204	        return line, raw.decode("utf-8", "replace")
205	    except Exception:
206	        return "", ""
207	
208	
209	def _codex_blocked(out):
210	    """True when Codex's reply shows the required checks could not EXECUTE (its sandbox cannot run the Python
211	    interpreter) OR Codex itself was rate-limited/unavailable — i.e. not a substantive verdict, so the caller
212	    falls back to rung (d). NB37: a Codex USAGE-LIMIT is not a verification FAIL (it never ran the checks); it
213	    must fall back to rung-d, exactly like §14.3 treats a usage limit as RETRY, not failure."""
214	    o = (out or "").lower()
215	    return any(m in o for m in ("commandnotfoundexception", "not recognized as", "no installed python",
216	                                "could not execute", "could not start", "failed to start", "checks were blocked",
217	                                "checks failed to start", "usage limit", "rate limit", "quota exceeded",
218	                                "too many requests", "429"))
219	
220	
221	# R-CODEX-CONFINE (owner NB7 item 1): Codex may EXECUTE checks, but ONLY inside a separate clone, with
222	# --sandbox workspace-write (never full-auto), never the live repo. If the clone is absent, Codex is NOT run
223	# against the live repo — the caller falls back to rung (d).
224	CLONE = os.path.join(os.path.expanduser("~"), "Desktop", "E1-DESK", "verify-clone")
225	
226	
227	def _run_codex(prompt):
228	    """Rung (a), CONFINED: Codex runs with cwd = the verify-clone and --sandbox workspace-write, so it may run
229	    and write ONLY inside the clone. Returns None (→ rung d) if the clone is absent, so Codex is NEVER run
230	    against the live repo. Never full-auto."""
231	    if not os.path.isfile(CODEX) or not os.path.isdir(os.path.join(CLONE, ".git")):
232	        return None
233	    try:
234	        # prompt via STDIN ('-'): a ~15k-char prompt as a .cmd arg would hit cmd.exe's 8191-char limit.
235	        r = subprocess.run([CODEX, "exec", "--sandbox", "workspace-write", "-"], input=prompt,
236	                           capture_output=True, text=True, timeout=VERIFY_CAP, cwd=CLONE,
237	                           creationflags=0x08000000)
238	        out = (r.stdout or "") + (("\n" + r.stderr) if r.stderr else "")
239	        return out if out.strip() else None
240	    except Exception:
241	        return None
242	
243	
244	def _live_fingerprint(root=None):
245	    """A cheap tamper fingerprint (HEAD + porcelain-status hash) to PROVE the live repo is untouched around a
246	    confined Codex run. None if git cannot be read."""
247	    import hashlib
248	    root = root or REPO
249	    try:
250	        head = subprocess.run(["git", "-C", root, "rev-parse", "HEAD"], capture_output=True, text=True).stdout.strip()
251	        status = subprocess.run(["git", "-C", root, "status", "--porcelain"], capture_output=True, text=True).stdout
252	        return head + ":" + hashlib.sha256(status.encode("utf-8")).hexdigest()
253	    except Exception:
254	        return None
255	
256	
257	def prepare_clone():
258	    """Create/refresh the LIGHT verify-clone FROM the live repo (a pull; the live repo is only READ, never
259	    written). Drops the heavy .snapshot/site trees the verify does not need. Returns the clone path or None."""
260	    import shutil
261	    os.makedirs(os.path.dirname(CLONE), exist_ok=True)
262	    if not os.path.isdir(os.path.join(CLONE, ".git")):
263	        if subprocess.run(["git", "clone", "--local", "--no-hardlinks", "--depth", "1", REPO, CLONE],
264	                          capture_output=True, text=True).returncode != 0:
265	            return None
266	    else:
267	        subprocess.run(["git", "-C", CLONE, "fetch", "--depth", "1", REPO, "HEAD"], capture_output=True, text=True)
268	        subprocess.run(["git", "-C", CLONE, "checkout", "-f", "FETCH_HEAD"], capture_output=True, text=True)
269	    for heavy in (".snapshot", "site"):                  # not needed by the verify; keeps the clone RAM/disk-light
270	        shutil.rmtree(os.path.join(CLONE, heavy), ignore_errors=True)
271	    return CLONE if os.path.isdir(os.path.join(CLONE, ".git")) else None
272	
273	
274	def _run_rung(rung, inputs):
275	    """Production brain. rung (a) = Codex (codex.cmd exec); rung (d) = fresh independent Claude (supervisor
276	    mechanism); (a) falls back to (d) on any Codex failure. Both are handed the pre-run FULL suite result +
277	    its hash and told NOT to re-run the ~21-min suite (it cannot finish in a single shot); they run only the
278	    fast TARGETED checks (module demo + touched-module tests) and confirm the suite hash."""
279	    import sys as _sys
280	    py = _sys.executable                                  # the real interpreter; the 'py' launcher is NOT installed
281	    suite_line, suite_blob = _suite_evidence()
282	    prompt = ("You are the INDEPENDENT VERIFIER. Follow docs/VERIFIER-TEMPLATE.md and run ONLY the TARGETED checks "
283	              "in docs/VERIFY-MAP.md for the touched paths. Run commands with THIS exact Python interpreter (the "
284	              "'py' launcher is NOT installed on this machine): %s\n"
285	              "Targeted checks to run and quote the output of (the -B avoids .pyc writes under a read-only sandbox):\n"
286	              "  1) \"%s\" -B -m engine1_rebuild.conform\n"
